drama_id,title,description,poster_url,emotion_genre,rating,,
1,웬즈데이,"똑똑하고 비꼬는 것에 도가 튼 웬즈데이 아담스. 암울함을 풍기는 그녀가 네버모어 아카데미에서 연쇄 살인 사건을 조사하기 시작한다. 새 친구도 사귀고, 앙숙도 만들며.",https://image.tmdb.org/t/p/w500/tNWCukAMubqisamYURvo5jw61As.jpg,기쁨,8.4,,
2,더 루키,이혼 후 은행 강도를 당한 일을 계기로 LAPD에 지원한 40세의 최고령 신입을 중심으로 펼쳐지는 이야기,https://image.tmdb.org/t/p/w500/uyuCMmAxNL3z3fyW4xzefT886Yu.jpg,기쁨,8.5,,
3,쉐임리스,미국 시카고 후미진 마을에서 힘겹게 살고 있는 싱글 대디 프랭크와 총명하고 독립적인 그의 여섯 자녀들의 리얼한 이야기,https://image.tmdb.org/t/p/w500/9ZTivNsXHQWVq578CIsvsM5zd08.jpg,슬픔,8.2,,
4,패밀리 가이,"로드 아일랜드의 쿼호그라는 도시에서 살아가는 가장 피터, 아내 로이스, 장녀 메그, 차남 크리스, 막내 스튜이, 개 브라이언으로 이루어진 그리핀 가족과 그 주변인들의 일상을 다루고 있다.",https://image.tmdb.org/t/p/w500/1pbtcqNDKeWErfsDQo82pTPXQjT.jpg,불안,7.4,,
5,에이리언: 어스,"공상과학 공포 시리즈 《에이리언: 어스》에서는 신비한 우주선이 지구에 불시착한 뒤 젊은 여자와 오합지졸 전술부대가 운명적인 발견을 하며 이 행성의 가장 큰 위협과 마주하게 된다. 사고 복구 팀은 잔해에서 생존자를 찾던 중 상상 이상으로 무서운 신비한 포식 생명체와 맞닥뜨린다. 새로 드러난 이 위협 앞에서 수색 팀은 생존을 위해 싸워야 하고, 이 발견에 대한 그들의 선택은 그들이 아는 지구를 완전히 바꿀 수 있다.",https://image.tmdb.org/t/p/w500/xZTP6fWXjHH0qy4n6iBtEdNsBkn.jpg,기쁨,7.8,,
6,내가 예뻐진 그 여름,"매년 여름, 벨리와 가족들은 커즌즈에 있는 피셔스 가족의 해변 별장으로 향한다. 매년 똑같던 여름은 벨리가 16세가 되던 해에 달라진다. 관계가 시험대에 오르고, 고통스러운 진실이 드러나며, 벨리는 영원히 달라지고 만다. 첫사랑과 첫 실연, 그리고 성장의 여름이자, 벨리가 예뻐진 그 여름이다.",https://image.tmdb.org/t/p/w500/9yNgQH0hTsKyJv2HF1ZCVIBML7e.jpg,상처,8.2,,
7,로 앤 오더: 성범죄전담반,추악한 성범죄를 수사하는 뉴욕 경찰 성범죄전담수사반의 활약을 그린 드라마.,https://image.tmdb.org/t/p/w500/abWOCrIo7bbAORxcQyOFNJdnnmR.jpg,기쁨,7.9,,
8,미라큘러스 레이디버그,"프랑스 파리를 배경으로, 백인 아버지와 중국인 어머니 사이에서 태어난 중국계 프랑스인 소녀, 마리네트 청이 ‘레이디버그’로 변신해 악당으로부터 파리를 지키는 내용이다.",https://image.tmdb.org/t/p/w500/2StXCVS3mm09HwRBWsee3QCz3TM.jpg,불안,8,,
9,괴수 8호,"일상적으로 괴수가 사람들을 위협하는 세계. 괴수를 토벌하는 「일본 방위대」 입대를 지망하던 히비노 카프카는, 언제부턴가 그 꿈을 포기하고 괴수 전문 청소업자로서 일하고 있었다. 「둘이서 괴수를 전멸시키자」 어린 시절 그렇게 함께 맹세한 소꿉친구 아시로 미나가 제3부대 대장으로서 각광을 받고 있는 가운데, 그녀와 함께 싸울 수 없는 카프카는 자신이 한심하게 느껴졌다. 하지만, 방위대에 입대하려는 이치카와 레노와의 만남을 계기로 멈춰있던 카프카의 시간이 다시 움직이기 시작하는데..!...",https://image.tmdb.org/t/p/w500/zdJb0un6xmJF0coHgCd7AwjEhsT.jpg,기쁨,8.6,,
10,심슨 가족,"1989년 12월 FOX에서 방영을 시작한 애니메이션. 미국의 스프링필드를 배경으로 먹는 걸 유난히 밝히고 게으르며 독특한 성격의 가장 호머, 항상 사고만 치고 다니는 남편과 아이들의 뒤치다꺼리를 도맡아 하는 엄마 마지, 하루라도 장난을 치지 않고 넘어가는 날이 없는 장난꾸러기 아들 바트, 나이에 비해 꽤나 어른스럽고 똑똑한 리사, 그리고 말은 한마디도 못하지만 의외의 대활약을 보여주는 막내 메기 등 각각의 개성 만점 가족 구성원들이 펼치는 극적인 하루하루를 그리고 있다.",https://image.tmdb.org/t/p/w500/7HKQieF8YqXgTwBVjWFGWaEKNS7.jpg,분노,8,,
